Player,Team,Minutes,Position,Age,Transfer_Value,Age_Group,Minutes_Normalized,Experience_Level,Position_Type,Predicted_Value,Difference
Aaron Ramsdale,Southampton,2430,GK,26,18.7,26-30,0.6555697953122058,High,GK,30.21799999999997,11.517999999999972
Aaron Wan-Bissaka,West Ham,2884,DF,27,26.9,26-30,1.365296647725207,High,DEF,28.72200000000004,1.8220000000000418
Abdoulaye Doucouré,Everton,2425,MF,32,5.8,30+,0.6477534202856309,High,MID,9.846999999999989,4.046999999999989
Adam Smith,Bournemouth,1409,DF,34,1.5,30+,-0.9405339851143896,Medium,DEF,2.483999999999999,0.9839999999999991
Adam Wharton,Crystal Palace,1318,MF,20,48.9,<21,-1.0827920105980529,Medium,MID,46.55999999999998,-2.3400000000000176
Adama Traoré,Fulham,1592,"FW,MF",29,8.0,26-30,-0.6544546591417482,Medium,FWD,21.06500000000002,13.065000000000019
Alejandro Garnacho,Manchester Utd,2146,"MF,FW",20,60.7,<21,0.21159969380275126,High,MID,55.94199999999995,-4.758000000000052
Alex Iwobi,Fulham,2796,"FW,MF",29,30.3,26-30,1.2277284472574888,High,FWD,36.75399999999999,6.45399999999999
Alex Palmer,Ipswich Town,990,GK,28,1.6,26-30,-1.5955462123413666,Low,GK,10.639000000000012,9.039000000000012
Alexander Isak,Newcastle Utd,2577,FW,25,120.3,21-25,0.885371221093508,High,FWD,44.449000000000005,-75.851
Alexis Mac Allister,Liverpool,2575,MF,26,106.1,26-30,0.8822446710828781,High,MID,87.6740000000001,-18.42599999999989
Alisson,Liverpool,2238,GK,32,24.1,30+,0.3554209942917295,High,GK,19.763999999999974,-4.336000000000027
Alphonse Areola,West Ham,2080,GK,32,11.8,30+,0.10842354345196253,High,GK,15.09699999999998,3.2969999999999793
Amad Diallo,Manchester Utd,1639,"FW,MF",22,48.5,21-25,-0.580980733891944,Medium,FWD,54.80200000000001,6.302000000000007
Amadou Onana,Aston Villa,1378,MF,23,62.1,21-25,-0.988995510279154,Medium,MID,55.227000000000004,-6.8729999999999976
Andreas Pereira,Fulham,1879,MF,29,19.0,26-30,-0.20579473261634862,Medium,MID,17.913,-1.0869999999999997
Andrew Robertson,Liverpool,2308,DF,31,24.0,30+,0.46485024466377817,High,DEF,20.08499999999999,-3.91500000000001
André,Wolves,2249,MF,23,34.2,21-25,0.3726170193501943,High,MID,51.145,16.945
André Onana,Manchester Utd,2970,GK,29,34.2,26-30,1.4997382981822955,High,GK,33.59599999999997,-0.6040000000000347
Anthony Elanga,Nott'ham Forest,2232,"FW,MF",23,45.5,21-25,0.3460413442598396,High,FWD,49.43099999999998,3.930999999999983
Anthony Gordon,Newcastle Utd,2235,FW,24,49.5,21-25,0.35073116927578457,High,FWD,45.933999999999976,-3.566000000000024
Antoine Semenyo,Bournemouth,2933,FW,25,47.7,21-25,1.4418971229856412,High,FWD,47.56399999999994,-0.13600000000005963
Antonee Robinson,Fulham,2989,DF,27,46.4,26-30,1.5294405232832802,High,DEF,41.558000000000035,-4.841999999999963
Archie Gray,Tottenham,1481,"DF,MF",19,58.2,<21,-0.827978184731711,Medium,DEF,51.82899999999993,-6.371000000000073
Arijanet Muric,Ipswich Town,1620,GK,26,10.1,26-30,-0.6106829589929287,Medium,GK,20.037000000000027,9.937000000000028
Ashley Young,Everton,1622,"DF,FW",39,1.3,30+,-0.6075564089822987,Medium,DEF,4.115999999999999,2.815999999999999
Axel Tuanzebe,Ipswich Town,1446,DF,27,4.2,26-30,-0.8826928099177354,Medium,DEF,19.350000000000016,15.150000000000016
Bart Verbruggen,Brighton,2970,GK,22,30.7,21-25,1.4997382981822955,High,GK,44.37499999999996,13.674999999999958
Ben Davies,Tottenham,1126,DF,32,5.6,30+,-1.382940811618529,Medium,DEF,5.590000000000006,-0.00999999999999357
Ben Johnson,Ipswich Town,1348,"DF,FW",25,12.6,21-25,-1.0358937604386034,Medium,DEF,17.441999999999982,4.841999999999983
Ben White,Arsenal,941,DF,27,58.8,26-30,-1.6721466876018005,Low,DEF,51.432000000000045,-7.367999999999952
Bernardo Silva,Manchester City,2401,"MF,FW",30,50.0,26-30,0.6102348201580714,High,MID,40.17100000000001,-9.828999999999994
Bernd Leno,Fulham,3150,GK,33,13.7,30+,1.781127799138992,Very High,GK,11.503066666666669,-2.1969333333333303
Beto,Everton,1268,FW,27,24.4,26-30,-1.160955760863802,Medium,FWD,31.345999999999993,6.945999999999994
Bilal El Khannouss,Leicester City,2003,MF,20,40.6,<21,-0.011948631957290989,High,MID,44.412999999999954,3.8129999999999526
Boubacar Kamara,Aston Villa,1463,MF,25,46.3,21-25,-0.8561171348273806,Medium,MID,40.652000000000044,-5.6479999999999535
Boubakary Soumaré,Leicester City,1960,MF,26,15.4,26-30,-0.07916945718583517,Medium,MID,20.52600000000003,5.126000000000031
Brennan Johnson,Tottenham,2083,FW,23,71.3,21-25,0.11311336846790748,High,FWD,66.01500000000009,-5.284999999999911
Bruno Fernandes,Manchester Utd,2758,MF,30,54.8,26-30,1.1683239970555195,High,MID,40.69200000000004,-14.107999999999954
Bruno Guimarães,Newcastle Utd,3002,MF,27,83.2,26-30,1.549763098352375,Very High,MID,68.49699999999993,-14.703000000000074
Bryan Mbeumo,Brentford,3144,FW,25,57.2,21-25,1.771748149107102,Very High,FWD,51.48399999999993,-5.716000000000072
Bukayo Saka,Arsenal,1539,"FW,MF",23,101.3,21-25,-0.7373082344234421,Medium,FWD,78.69900000000011,-22.600999999999885
Caleb Okoli,Leicester City,1124,DF,23,16.7,21-25,-1.3860673616291592,Medium,DEF,32.96200000000002,16.262000000000018
Callum Hudson-Odoi,Nott'ham Forest,2152,"FW,MF",24,30.2,21-25,0.22097934383464116,High,FWD,39.57899999999993,9.37899999999993
Calvin Bassey,Fulham,2894,DF,25,29.9,21-25,1.380929397778357,High,DEF,34.00700000000002,4.107000000000021
Cameron Archer,Southampton,1373,FW,23,18.6,21-25,-0.996811885305729,Medium,FWD,46.22599999999995,27.625999999999948
Cameron Burgess,Ipswich Town,1451,DF,29,1.7,26-30,-0.8748764348911604,Medium,DEF,12.657000000000004,10.957000000000004
Carlos Baleba,Brighton,2403,MF,21,52.4,<21,0.6133613701687013,High,MID,48.42299999999998,-3.977000000000018
Carlos Soler,West Ham,1358,"MF,FW",28,23.4,26-30,-1.0202610103854537,Medium,MID,25.891000000000034,2.491000000000035
Casemiro,Manchester Utd,1335,MF,33,11.6,30+,-1.0562163355076981,Medium,MID,10.87600000000001,-0.7239999999999895
Chris Richards,Crystal Palace,1652,DF,25,15.7,21-25,-0.5606581588228493,Medium,DEF,20.17800000000002,4.478000000000019
Chris Wood,Nott'ham Forest,2689,FW,33,7.8,30+,1.0604580216887858,High,FWD,8.595999999999993,0.7959999999999932
Christian Eriksen,Manchester Utd,1028,MF,33,4.2,30+,-1.5361417621393973,Medium,MID,7.023000000000004,2.823000000000004
Christian Nørgaard,Brentford,2549,MF,31,14.4,30+,0.8415995209446886,High,MID,14.600000000000012,0.20000000000001172
Christopher Nkunku,Chelsea,921,FW,27,51.7,26-30,-1.7034121877081003,Low,FWD,51.43099999999994,-0.2690000000000623
Cody Gakpo,Liverpool,1717,FW,26,67.5,26-30,-0.4590452834773755,Medium,FWD,53.00199999999998,-14.498000000000019
Cole Palmer,Chelsea,2921,MF,23,115.4,21-25,1.4231378229218614,High,MID,97.58099999999988,-17.81900000000013
Conor Coady,Leicester City,1444,DF,32,2.2,30+,-0.8858193599283652,Medium,DEF,4.891999999999997,2.6919999999999966
Craig Dawson,Wolves,971,DF,35,1.5,30+,-1.6252484374423513,Low,DEF,5.035000000000002,3.535000000000002
Cristian Romero,Tottenham,1416,DF,27,60.1,26-30,-0.9295910600771847,Medium,DEF,45.78099999999999,-14.31900000000001
Curtis Jones,Liverpool,1528,"MF,DF",24,61.7,21-25,-0.7545042594819069,Medium,MID,72.37100000000001,10.671000000000006
Daichi Kamada,Crystal Palace,1424,MF,28,14.6,26-30,-0.9170848600346649,Medium,MID,21.734999999999978,7.1349999999999785
Dan Burn,Newcastle Utd,3060,DF,32,9.1,30+,1.6404330486606438,Very High,DEF,17.48399999999999,8.383999999999991
Dango Ouattara,Bournemouth,2005,FW,23,28.5,21-25,-0.008822081946661026,High,FWD,60.303000000000054,31.803000000000054
Daniel Muñoz,Crystal Palace,2958,DF,28,30.9,26-30,1.4809789981185157,High,DEF,28.744000000000028,-2.1559999999999704
Danny Welbeck,Brighton,1942,FW,34,6.0,30+,-0.10730840728150481,Medium,FWD,6.306000000000001,0.30600000000000094
Dara O'Shea,Ipswich Town,2852,DF,26,19.5,26-30,1.3152718475551277,High,DEF,24.744000000000007,5.244000000000007
Darwin Núñez,Liverpool,1051,FW,25,60.9,21-25,-1.5001864370171527,Medium,FWD,49.17700000000001,-11.722999999999992
David Raya,Arsenal,3150,GK,29,28.9,26-30,1.781127799138992,Very High,GK,29.590000000000018,0.690000000000019
Dean Henderson,Crystal Palace,3150,GK,28,22.7,26-30,1.781127799138992,Very High,GK,26.609999999999992,3.909999999999993
Dean Huijsen,Bournemouth,2234,DF,20,55.0,<21,0.34916789427046957,High,DEF,47.18899999999999,-7.811000000000007
Declan Rice,Arsenal,2645,MF,26,107.8,26-30,0.9916739214549267,High,MID,92.32900000000004,-15.470999999999961
Dejan Kulusevski,Tottenham,2371,"MF,FW",25,60.5,21-25,0.5633365699986219,High,MID,59.03,-1.4699999999999989
Destiny Udogie,Tottenham,1834,DF,22,59.4,21-25,-0.27614210785552273,Medium,DEF,40.041000000000004,-19.358999999999995
Diogo Dalot,Manchester Utd,2788,DF,26,37.4,26-30,1.215222247214969,High,DEF,33.637000000000036,-3.7629999999999626
Diogo Jota,Liverpool,1154,FW,28,58.6,26-30,-1.3391691114697097,Medium,FWD,18.295000000000005,-40.30499999999999
Djed Spence,Tottenham,1604,DF,24,19.8,21-25,-0.6356953590779684,Medium,DEF,35.808999999999976,16.008999999999975
Dominic Calvert-Lewin,Everton,1588,FW,28,17.8,26-30,-0.6607077591630081,Medium,FWD,21.523000000000014,3.723000000000013
Dominic Solanke,Tottenham,2119,FW,27,52.1,26-30,0.16939126865924678,High,FWD,60.838999999999984,8.738999999999983
Dominik Szoboszlai,Liverpool,2279,MF,24,71.4,21-25,0.41951526950964374,High,MID,61.05599999999993,-10.344000000000072
Dwight McNeil,Everton,1262,"MF,FW",25,27.0,21-25,-1.1703354108956918,Medium,MID,28.133000000000017,1.1330000000000169
Eberechi Eze,Crystal Palace,2427,"MF,FW",26,62.2,26-30,0.6508799702962609,High,MID,59.92399999999992,-2.2760000000000815
Ederson,Manchester City,2050,GK,31,19.1,30+,0.06152529329251311,High,GK,19.38299999999997,0.2829999999999693
Edson Álvarez,West Ham,1633,MF,27,36.5,26-30,-0.5903603839238339,Medium,MID,34.57600000000001,-1.9239999999999924
Elliot Anderson,Nott'ham Forest,2467,MF,22,46.5,21-25,0.7134109705088602,High,MID,48.668,2.1679999999999993
Emerson Palmieri,West Ham,2105,DF,30,12.6,26-30,0.14750541858483707,High,DEF,19.956999999999976,7.356999999999976
Emile Smith Rowe,Fulham,1886,MF,24,40.8,21-25,-0.19485180757914375,Medium,MID,43.68000000000004,2.880000000000045
Emiliano Martínez,Aston Villa,2970,GK,32,17.5,30+,1.4997382981822955,High,GK,17.035999999999994,-0.46400000000000574
Emmanuel Agbadou,Wolves,1140,DF,27,18.0,26-30,-1.3610549615441194,Medium,DEF,20.865,2.8649999999999984
Enzo Fernández,Chelsea,2677,MF,24,73.7,21-25,1.041698721625006,High,MID,61.157999999999944,-12.542000000000058
Erling Haaland,Manchester City,2480,FW,24,198.8,21-25,0.7337335455779549,High,FWD,48.42399999999997,-150.37600000000003
Ethan Pinnock,Brentford,1913,DF,31,7.6,30+,-0.15264338243563927,Medium,DEF,10.020000000000012,2.4200000000000124
Evanilson,Bournemouth,2058,FW,25,26.9,21-25,0.07403149333503296,High,FWD,53.99999999999998,27.09999999999998
Ezri Konsa,Aston Villa,2666,DF,27,42.7,26-30,1.0245026965665414,High,DEF,25.257000000000016,-17.442999999999987
Fabian Schär,Newcastle Utd,2664,DF,33,11.0,30+,1.0213761465559112,High,DEF,9.584999999999996,-1.4150000000000045
Facundo Buonanotte,Leicester City,1474,"FW,MF",20,30.7,<21,-0.8389211097689159,Medium,FWD,39.89199999999996,9.191999999999961
Flynn Downes,Southampton,1881,MF,26,9.2,26-30,-0.20266818260571864,Medium,MID,12.476000000000015,3.276000000000016
Gabriel Magalhães,Arsenal,2363,DF,27,75.5,26-30,0.5508303699561021,High,DEF,27.799999999999983,-47.70000000000002
Gabriel Martinelli,Arsenal,2041,"FW,MF",23,62.6,21-25,0.04745581824467828,High,FWD,62.95500000000007,0.35500000000006793
Georginio Rutter,Brighton,1656,"MF,FW",23,41.3,21-25,-0.5544050588015893,Medium,MID,52.40600000000008,11.10600000000008
Guglielmo Vicario,Tottenham,2070,GK,28,41.6,26-30,0.09279079339881273,High,GK,34.906999999999954,-6.693000000000048
Guido Rodríguez,West Ham,1018,MF,31,13.6,30+,-1.551774512192547,Medium,MID,11.623000000000001,-1.9769999999999985
Harry Maguire,Manchester Utd,1539,DF,32,13.7,30+,-0.7373082344234421,Medium,DEF,11.411000000000016,-2.2889999999999837
Harry Wilson,Fulham,1003,"FW,MF",28,14.5,26-30,-1.5752236372722719,Medium,FWD,16.526999999999994,2.026999999999994
Harry Winks,Leicester City,1538,MF,29,11.4,26-30,-0.7388715094287571,Medium,MID,22.05999999999999,10.659999999999991
Harvey Barnes,Newcastle Utd,1503,FW,27,41.5,26-30,-0.7935861346147814,Medium,FWD,37.506,-3.9939999999999998
Ian Maatsen,Aston Villa,957,DF,23,40.6,21-25,-1.647134287516761,Low,DEF,42.72199999999999,2.1219999999999857
Ibrahima Konaté,Liverpool,2320,DF,25,57.2,21-25,0.48360954472755796,High,DEF,46.90499999999993,-10.295000000000073
Idrissa Gana Gueye,Everton,2794,MF,35,5.0,30+,1.2246018972468589,High,MID,7.149333333333333,2.149333333333333
Igor,Brighton,903,DF,27,25.9,26-30,-1.7315511378037698,Low,DEF,50.54800000000003,24.64800000000003
Iliman Ndiaye,Everton,2252,FW,25,25.7,21-25,0.37730684436613926,High,FWD,35.82999999999997,10.12999999999997
Illia Zabarnyi,Bournemouth,2842,DF,22,58.8,21-25,1.299639097501978,High,DEF,45.028999999999975,-13.771000000000022
Ismaila Sarr,Crystal Palace,2482,"MF,FW",27,25.7,26-30,0.7368600955885848,High,MID,36.28499999999995,10.584999999999948
Issa Diop,Fulham,1339,DF,28,17.9,26-30,-1.0499632354864383,Medium,DEF,14.220999999999998,-3.6790000000000003
Jack Clarke,Ipswich Town,1056,"FW,MF",24,19.4,21-25,-1.4923700619905778,Medium,FWD,30.271000000000022,10.871000000000024
Jack Harrison,Everton,1900,FW,28,17.7,26-30,-0.172965957504734,Medium,FWD,21.734000000000023,4.034000000000024
Jack Hinshelwood,Brighton,1744,"DF,MF",20,9.2,<21,-0.416836858333871,Medium,DEF,22.84800000000001,13.64800000000001
Jack Stephens,Southampton,1209,DF,31,1.4,30+,-1.2531889861773857,Medium,DEF,4.360999999999995,2.9609999999999954
Jacob Greaves,Ipswich Town,1935,DF,24,25.1,21-25,-0.11825133231870968,Medium,DEF,28.780999999999967,3.6809999999999654
Jacob Murphy,Newcastle Utd,2139,FW,30,17.9,26-30,0.20065676876554642,High,FWD,27.04399999999998,9.14399999999998
Jacob Ramsey,Aston Villa,1516,"FW,MF",23,45.8,21-25,-0.7732635595456867,Medium,FWD,53.161000000000065,7.361000000000068
Jadon Sancho,Chelsea,1687,FW,25,37.7,21-25,-0.505943533636825,Medium,FWD,36.51699999999996,-1.1830000000000425
Jake O'Brien,Everton,1391,DF,23,19.7,21-25,-0.9686729352100593,Medium,DEF,27.01699999999999,7.3169999999999895
James Garner,Everton,1324,"MF,DF",24,23.2,21-25,-1.073412360566163,Medium,MID,39.80899999999994,16.60899999999994
James Justin,Leicester City,2669,DF,27,17.0,26-30,1.0291925215824862,High,DEF,25.257000000000016,8.257000000000016
James Maddison,Tottenham,1809,MF,28,58.1,26-30,-0.31522398298839727,Medium,MID,45.757,-12.343000000000004
James Tarkowski,Everton,2922,DF,32,11.8,30+,1.4247010979271764,High,DEF,12.784999999999984,0.9849999999999834
Jamie Vardy,Leicester City,2655,FW,38,1.0,30+,1.0073066715080765,High,FWD,3.708,2.708
Jan Bednarek,Southampton,2441,DF,29,12.9,26-30,0.6727658203706706,High,DEF,20.53800000000003,7.638000000000028
Jan Paul van Hecke,Brighton,2688,DF,24,42.4,21-25,1.0588947466834708,High,DEF,39.04800000000004,-3.3519999999999612
Jannik Vestergaard,Leicester City,1391,DF,32,2.0,30+,-0.9686729352100593,Medium,DEF,4.5859999999999985,2.5859999999999985
Jarrad Branthwaite,Everton,2348,DF,22,32.2,21-25,0.5273812448763774,High,DEF,31.556999999999974,-0.6430000000000291
Jarrod Bowen,West Ham,2721,"FW,MF",28,48.1,26-30,1.1104828218588652,High,FWD,41.025999999999975,-7.0740000000000265
Jean-Clair Todibo,West Ham,1564,DF,25,36.0,21-25,-0.6982263592905675,Medium,DEF,32.087999999999994,-3.912000000000006
Jean-Philippe Mateta,Crystal Palace,2517,FW,27,31.7,26-30,0.7915747207746091,High,FWD,36.204999999999956,4.504999999999956
Jean-Ricner Bellegarde,Wolves,1551,"MF,FW",26,21.3,26-30,-0.7185489343596623,Medium,MID,26.106000000000016,4.806000000000015
Jefferson Lerma,Crystal Palace,2034,"MF,DF",30,13.6,26-30,0.03651289320747342,High,MID,17.10999999999997,3.5099999999999714
Jens Cajuste,Ipswich Town,1783,MF,25,15.5,21-25,-0.35586913312658675,Medium,MID,28.567000000000007,13.067000000000007
Jeremy Doku,Manchester City,1397,"FW,MF",22,66.2,21-25,-0.9592932851781694,Medium,FWD,55.45799999999991,-10.74200000000009
Jesper Lindstrøm,Everton,1239,FW,25,24.4,21-25,-1.2062907360179362,Medium,FWD,26.689000000000032,2.2890000000000335
Joachim Andersen,Fulham,2313,DF,28,31.4,26-30,0.47266661969035306,High,DEF,33.98500000000004,2.5850000000000435
Joe Aribo,Southampton,1909,"MF,DF",28,6.9,26-30,-0.1588964824568992,Medium,MID,10.388999999999994,3.4889999999999937
Joe Willock,Newcastle Utd,1026,"MF,FW",25,35.8,21-25,-1.5392683121500272,Medium,MID,39.57100000000007,3.771000000000072
Joelinton,Newcastle Utd,2393,"MF,FW",28,47.5,26-30,0.5977286201155515,High,MID,43.809,-3.6910000000000025
John McGinn,Aston Villa,2052,"MF,FW",30,22.5,26-30,0.06465184330314307,High,MID,20.765999999999977,-1.734000000000023
Jordan Ayew,Leicester City,1425,"FW,MF",33,4.2,30+,-0.9155215850293499,Medium,FWD,3.941999999999995,-0.25800000000000534
Jordan Pickford,Everton,3150,GK,31,22.6,30+,1.781127799138992,Very High,GK,22.32566666666664,-0.27433333333336307
Joshua Zirkzee,Manchester Utd,1402,"FW,MF",23,43.7,21-25,-0.9514769101515944,Medium,FWD,45.027999999999935,1.327999999999932
José Sá,Wolves,2430,GK,32,8.5,30+,0.6555697953122058,High,GK,11.76899999999999,3.2689999999999895
